"Message",Low,"Démarrage de la compilation .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Tâche ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\Tools\Gatekeeper.exe @""C:\Users\alexa\source\repos\Deported Console\Deported Console\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper, version 1.7.27420.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"V�rification de l'assembly 'C:\Users\alexa\source\repos\Deported Console\Deported Console\obj\x86\Release\ilc\in\Deported Console.exe'. "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\Tools\Gatekeeper.exe @""C:\Users\alexa\source\repos\Deported Console\Deported Console\obj\x86\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      547 |      547 |      532 |      547 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       547 ms"
"Message",Normal,"System time per command: 547 ms"
"Message",Normal,"Total duration:          532 ms"
"Message",Normal,"Total lifetime:          547 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Fin de l'exécution de la tâche ""Gatekeeper""."
"Message",Low,"Génération de la cible ""RunGatekeeper"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Tâche ""InjectWindowsRuntimeTypeForwards"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 14 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 18 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   359 |          4 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"   283 |          2 | WriteAssemblies"
"Message",Low,"Fin de l'exécution de la tâche ""InjectWindowsRuntimeTypeForwards""."
"Message",Low,"Génération de la cible ""InjectWindowRuntimeTypeForwards"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Tâche ""PreResolveAssemblyClosure"""
"Message",Low,"Fin de l'exécution de la tâche ""PreResolveAssemblyClosure""."
"Message",Low,"Génération de la cible ""PreResolveTransforms"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Tâche ""InitialAssemblyClosure"""
"Message",Low,"Fin de l'exécution de la tâche ""InitialAssemblyClosure""."
"Message",Low,"Tâche ""ResolveInitialReferencesAssemblyClosure1"""
"Message",Low,"Fin de l'exécution de la tâche ""ResolveInitialReferencesAssemblyClosure1""."
"Message",Low,"Tâche ""ResolveInitialReferencesAssemblyClosure2"""
"Message",Low,"Fin de l'exécution de la tâche ""ResolveInitialReferencesAssemblyClosure2""."
"Message",Low,"Génération de la cible ""ResolveInitialReferences"" terminée dans le fichier ""Preparation""."
"Message",Low,"Génération du projet ""Preparation"" terminée."
"Message",Low,""
"Message",Low,""
"Message",High,"Traitement du code de l'application"
"Message",Low,"Tâche ""ValidateSimpleNames"""
"Message",Low,"Fin de l'exécution de la tâche ""ValidateSimpleNames""."
"Message",Low,"Tâche ""McgContractsResolveFilePath"""
"Message",Low,"Fin de l'exécution de la tâche ""McgContractsResolveFilePath""."
"Message",Low,"Tâche ""McgFacadeResolveFilePath"""
"Message",Low,"Fin de l'exécution de la tâche ""McgFacadeResolveFilePath""."
"Message",Low,"Tâche ""FinalAssemblyClosureRootsResolveFilePaths"""
"Message",Low,"Fin de l'exécution de la tâche ""FinalAssemblyClosureRootsResolveFilePaths""."
"Message",Low,"Tâche ""FinalAssemblyClosure"""
"Message",Low,"Fin de l'exécution de la tâche ""FinalAssemblyClosure""."
"Message",Low,"Tâche ""RunILTransforms"""
"Message",Normal,"Running 'Analysis' transform, heap at 40 MB."
"Message",Low,"Loading 63 modules..."
"Message",Normal,"Imported reflection directives from 7 files:"
"Message",Normal,"C:\Users\alexa\source\repos\Deported Console\Deported Console\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Diagnostics.Tracing : Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.Reflection : System.Private.Reflection.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.CoreLib : Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.Uri : Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.Reflection.Core : System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.Interop : Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\alexa\source\repos\Deported Console\Deported Console\obj\x86\Release\ilc\in\Deported Console.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 94 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  Liste des fichiers .lib :"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  Liste des chemins de recherche de fichiers .lib :"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86"
"Message",Normal,"  Chargement des exportations à partir des bibliothèques..."
"Message",Normal,"      3181 exportations lues à partir de 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"      243 exportations lues à partir de 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\winsqlite3.lib'."
"Message",High,"  Chargement de 63 modules..."
